Rank,Player,Team,Position,Age,Games Played,Passing Completion,Passing Attempts,Passing Yards ,Passing TDs,Interceptions,Rushing Attempts,Rushing Yards,Yards per Attempt,Rushing TDs,Targets,Recepotions,Reciving Yards,Yards per Receptions,Reciving TDs,Fumbles Lost,Total TD,Fantasy Points,PPR Fantasy Points
1,Christian McCaffrey*+,CAR,RB,23,16,0,2,0,0,0,287,1387,4.83,15,142,116,1005,8.66,4,0,19,355,471.2
2,Lamar Jackson*+,BAL,QB,22,15,265,401,3127,36,6,176,1206,6.85,7,0,0,0,,0,2,7,416,415.7
3,Derrick Henry*,TEN,RB,25,15,0,0,0,0,0,303,1540,5.08,16,24,18,206,11.44,2,3,18,277,294.6
4,Aaron Jones,GNB,RB,25,16,0,0,0,0,0,236,1084,4.59,16,68,49,474,9.67,3,2,19,266,314.8
5,Ezekiel Elliott*,DAL,RB,24,16,0,0,0,0,0,301,1357,4.51,12,71,54,420,7.78,2,2,14,258,311.7
6,Dalvin Cook*,MIN,RB,24,14,0,0,0,0,0,250,1135,4.54,13,63,53,519,9.79,0,2,13,239,292.4
7,Michael Thomas*+,NOR,WR,26,16,0,0,0,0,0,1,-9,-9.00,0,185,149,1725,11.58,9,0,9,226,374.6
8,Travis Kelce*,KAN,TE,30,16,0,0,0,0,0,1,4,4.00,1,136,97,1229,12.67,5,1,6,157,254.3
9,Nick Chubb*,CLE,RB,24,16,0,0,0,0,0,298,1494,5.01,8,49,36,278,7.72,0,3,8,219,255.2
10,Mark Ingram*,BAL,RB,30,15,0,0,0,0,0,202,1018,5.04,10,29,26,247,9.50,5,2,15,217,242.5
11,Austin Ekeler,LAC,RB,24,16,0,0,0,0,0,132,557,4.22,3,108,92,993,10.79,8,2,11,217,309.0
12,Dak Prescott,DAL,QB,26,16,388,596,4902,30,11,52,277,5.33,3,0,0,0,,0,2,3,338,337.8
13,Mark Andrews*,BAL,TE,24,15,0,0,0,0,0,0,0,,0,98,64,852,13.31,10,1,10,143,207.2
14,Russell Wilson*,SEA,QB,31,16,341,516,4110,31,5,75,342,4.56,3,0,0,0,,0,2,3,329,328.6
15,Chris Godwin*,TAM,WR,23,14,0,0,0,0,0,1,8,8.00,0,121,86,1333,15.50,9,0,9,190,276.1
16,George Kittle*+,SFO,TE,26,14,0,0,0,0,0,5,22,4.40,0,107,85,1053,12.39,5,0,5,138,222.5
17,Deshaun Watson*,HOU,QB,24,15,333,495,3852,26,12,82,413,5.04,7,1,1,6,6.00,1,3,8,320,321.0
18,Chris Carson,SEA,RB,25,15,0,0,0,0,0,278,1230,4.42,7,47,37,266,7.19,2,4,9,196,232.6
19,Kenny Golladay*,DET,WR,26,16,0,0,0,0,0,0,0,,0,116,65,1190,18.31,11,1,11,183,248.0
20,Darren Waller,OAK,TE,27,16,0,0,0,0,0,2,5,2.50,0,117,90,1145,12.72,3,1,3,131,221.0
21,Saquon Barkley,NYG,RB,22,13,0,0,0,0,0,217,1003,4.62,6,73,52,438,8.42,2,0,8,192,244.1
22,Zach Ertz*,PHI,TE,29,15,0,0,0,0,0,0,0,,0,135,88,916,10.41,6,1,6,128,215.6
23,Joe Mixon,CIN,RB,23,16,0,0,0,0,0,278,1137,4.09,5,45,35,287,8.20,3,0,8,190,225.4
24,Todd Gurley,LAR,RB,25,15,0,0,0,0,0,223,857,3.84,12,49,31,207,6.68,2,2,14,188,219.4
25,Jared Cook*,NOR,TE,32,14,0,0,0,0,0,0,0,,0,65,43,705,16.40,9,0,9,125,167.5
26,Cooper Kupp,LAR,WR,26,16,0,1,0,0,0,2,4,2.00,0,134,94,1161,12.35,10,0,10,177,270.5
27,Julio Jones*,ATL,WR,30,15,0,0,0,0,0,2,-3,-1.50,0,157,99,1394,14.08,6,0,6,175,274.1
28,DeVante Parker,MIA,WR,26,16,0,0,0,0,0,0,0,,0,128,72,1202,16.69,9,0,9,174,246.2
29,Leonard Fournette,JAX,RB,24,15,0,0,0,0,0,265,1152,4.35,3,100,76,522,6.87,0,1,3,183,259.4
30,Jameis Winston,TAM,QB,25,16,380,626,5109,33,30,59,250,4.24,1,0,0,0,,0,5,1,305,305.4
31,Austin Hooper*,ATL,TE,25,13,0,0,0,0,0,0,0,,0,97,75,787,10.49,6,0,6,117,191.7
32,Amari Cooper*,DAL,WR,25,16,0,0,0,0,0,1,6,6.00,0,119,79,1189,15.05,8,0,8,168,246.5
33,Mike Evans*,TAM,WR,26,13,0,0,0,0,0,0,0,,0,118,67,1157,17.27,8,0,8,166,232.7
34,A.J. Brown,TEN,WR,22,16,0,0,0,0,0,3,60,20.00,1,84,52,1051,20.21,8,0,9,165,217.1
35,DeAndre Hopkins*+,HOU,WR,27,15,1,2,6,1,1,2,18,9.00,0,150,104,1165,11.20,7,0,7,165,268.5
36,Josh Jacobs,OAK,RB,21,13,0,0,0,0,0,242,1150,4.75,7,27,20,166,8.30,0,1,7,172,191.6
37,Miles Sanders,PHI,RB,22,16,0,0,0,0,0,179,818,4.57,3,63,50,509,10.18,3,1,6,169,218.7
38,Keenan Allen*,LAC,WR,27,16,0,0,0,0,0,3,16,5.33,0,149,104,1199,11.53,6,0,6,158,261.5
39,Allen Robinson,CHI,WR,26,16,0,0,0,0,0,1,2,2.00,0,154,98,1147,11.70,7,0,7,157,254.9
40,Alvin Kamara*,NOR,RB,24,14,1,1,13,0,0,171,797,4.66,5,97,81,533,6.58,1,1,6,168,248.5
41,Marlon Mack,IND,RB,23,14,0,0,0,0,0,247,1091,4.42,8,17,14,82,5.86,0,0,8,167,181.3
42,Julian Edelman,NWE,WR,33,16,2,2,47,1,0,8,27,3.38,0,153,100,1117,11.17,6,1,6,156,256.3
43,Josh Allen,BUF,QB,23,16,271,461,3089,20,9,109,510,4.68,9,0,0,0,,0,4,9,289,288.6
44,Jarvis Landry*,CLE,WR,27,16,0,0,0,0,0,1,10,10.00,0,138,83,1174,14.14,6,0,6,154,237.4
45,Kenyan Drake,2TM,RB,25,14,0,0,0,0,0,170,817,4.81,8,68,50,345,6.90,0,1,8,164,214.2
46,Tyler Lockett,SEA,WR,27,16,0,0,0,0,0,4,-5,-1.25,0,110,82,1057,12.89,8,0,8,153,235.2
47,DJ Chark*,JAX,WR,23,15,0,0,0,0,0,2,20,10.00,0,118,73,1008,13.81,8,0,8,153,225.8
48,Patrick Mahomes*,KAN,QB,24,14,319,484,4031,26,5,43,218,5.07,2,0,0,0,,0,2,2,287,287.0
49,Kyler Murray,ARI,QB,22,16,349,542,3722,20,12,93,544,5.85,4,0,0,0,,0,2,4,285,285.3
50,Phillip Lindsay,DEN,RB,25,16,0,0,0,0,0,224,1011,4.51,7,48,35,196,5.60,0,0,7,163,197.7
51,Courtland Sutton*,DEN,WR,24,16,1,1,38,0,0,3,17,5.67,0,124,72,1112,15.44,6,0,6,150,222.4
52,Stefon Diggs,MIN,WR,26,15,0,1,0,0,0,5,61,12.20,0,94,63,1130,17.94,6,3,6,149,212.1
53,John Brown,BUF,WR,29,15,1,1,28,1,0,2,7,3.50,0,115,72,1060,14.72,6,0,6,148,219.8
54,Michael Gallup,DAL,WR,23,14,0,0,0,0,0,0,0,,0,113,66,1107,16.77,6,0,6,147,212.7
55,Hunter Henry,LAC,TE,25,12,0,0,0,0,0,0,0,,0,76,55,652,11.85,5,1,5,95,150.2
56,Aaron Rodgers*,GNB,QB,36,16,353,569,4002,26,4,46,183,3.98,1,0,0,0,,0,4,1,278,278.4
57,Tyler Higbee,LAR,TE,26,15,0,0,0,0,0,0,0,,0,89,69,734,10.64,3,0,3,91,160.4
58,D.J. Moore,CAR,WR,22,15,0,0,0,0,0,6,40,6.67,0,135,87,1175,13.51,4,1,4,144,230.5
59,Robert Woods,LAR,WR,27,15,0,0,0,0,0,17,115,6.76,1,139,90,1134,12.60,2,0,3,143,232.9
60,Carson Wentz,PHI,QB,27,16,388,607,4039,27,7,62,243,3.92,1,0,0,0,,0,7,1,276,275.9
61,Raheem Mostert,SFO,RB,27,16,0,0,0,0,0,137,772,5.64,8,22,14,180,12.86,2,2,10,151,165.2
62,Dallas Goedert,PHI,TE,24,15,0,0,0,0,0,0,0,,0,87,58,607,10.47,5,2,5,87,144.7
63,Le'Veon Bell,NYJ,RB,27,15,0,0,0,0,0,245,789,3.22,3,78,66,461,6.98,1,1,4,149,215.0
64,Mike Gesicki,MIA,TE,24,16,0,0,0,0,0,0,0,,0,89,51,570,11.18,5,1,5,85,136.0
65,Taysom Hill,NOR,TE,29,16,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,7,83,102.2
66,David Montgomery,CHI,RB,22,16,0,0,0,0,0,242,889,3.67,6,35,25,185,7.40,1,2,7,145,170.4
67,Calvin Ridley,ATL,WR,25,13,0,0,0,0,0,2,34,17.00,0,93,63,866,13.75,7,0,7,134,197.0
68,Terry McLaurin,WAS,WR,24,14,0,0,0,0,0,0,0,,0,93,58,919,15.84,7,0,7,134,191.9
69,Matt Ryan,ATL,QB,34,15,408,616,4466,26,14,34,147,4.32,1,0,0,0,,0,5,1,267,267.3
70,Tyler Boyd,CIN,WR,25,16,0,0,0,0,0,4,23,5.75,0,148,90,1046,11.62,5,2,5,133,222.9
71,Carlos Hyde,HOU,RB,29,16,0,0,0,0,0,245,1070,4.37,6,16,10,42,4.20,0,2,6,143,153.2
72,Marvin Jones,DET,WR,29,13,0,0,0,0,0,2,0,0.00,0,91,62,779,12.56,9,0,9,132,193.9
73,Deebo Samuel,SFO,WR,23,15,0,0,0,0,0,14,159,11.36,3,81,57,802,14.07,3,1,6,132,189.1
74,Tyreek Hill*,KAN,WR,25,12,0,0,0,0,0,8,23,2.88,0,89,58,860,14.83,7,0,7,130,188.3
75,Davante Adams*,GNB,WR,27,12,0,0,0,0,0,0,0,,0,127,83,997,12.01,5,1,5,130,212.7
76,Tom Brady,NWE,QB,42,16,373,613,4057,24,8,26,34,1.31,3,0,0,0,,0,1,3,264,263.7
77,Jared Goff,LAR,QB,25,16,394,626,4638,22,16,33,40,1.21,2,0,0,0,,0,5,2,248,247.5
78,Jimmy Garoppolo,SFO,QB,28,16,329,476,3978,27,13,46,62,1.35,1,0,0,0,,0,5,1,247,247.3
79,Derek Carr,OAK,QB,28,16,361,513,4054,21,8,27,82,3.04,2,0,0,0,,0,3,2,244,244.4
80,Kirk Cousins*,MIN,QB,31,15,307,444,3603,26,6,31,63,2.03,1,1,0,0,,0,3,1,244,244.4
81,Ryan Fitzpatrick,MIA,QB,37,15,311,502,3529,20,13,54,243,4.50,4,0,0,0,,0,2,4,241,241.5
82,Philip Rivers,LAC,QB,38,16,390,591,4615,23,20,12,29,2.42,0,0,0,0,,0,3,0,236,235.5
83,Baker Mayfield,CLE,QB,24,16,317,534,3827,22,21,28,141,5.04,3,0,0,0,,0,2,3,229,229.2
84,Gardner Minshew II,JAX,QB,23,14,285,470,3271,21,6,67,344,5.13,0,0,0,0,,0,7,0,229,229.2
85,Drew Brees*,NOR,QB,40,11,281,378,2979,27,4,9,-4,-0.44,1,0,0,0,,0,0,1,225,224.8
86,Ryan Tannehill*,TEN,QB,31,12,201,286,2742,22,6,43,185,4.30,4,0,0,0,,0,3,4,224,224.2
87,Jacoby Brissett,IND,QB,27,15,272,447,2942,18,6,56,228,4.07,4,1,1,2,2.00,0,5,4,217,217.7
88,Daniel Jones,NYG,QB,22,13,284,459,3027,24,12,45,279,6.20,2,0,0,0,,0,11,2,215,215.0
89,Andy Dalton,CIN,QB,32,13,314,528,3494,16,14,32,73,2.28,4,1,1,-4,-4.00,0,4,4,203,203.7
90,Mitchell Trubisky,CHI,QB,25,15,326,516,3138,17,10,48,193,4.02,2,0,0,0,,0,2,2,203,202.8
91,Sam Darnold,NYJ,QB,22,13,273,441,3024,19,13,33,62,1.88,2,0,0,0,,0,3,2,189,189.2
92,Kyle Allen,CAR,QB,23,13,303,489,3322,17,16,32,106,3.31,2,0,0,0,,0,7,2,177,177.5
93,Matthew Stafford,DET,QB,31,8,187,291,2499,19,5,20,66,3.30,0,0,0,0,,0,3,0,167,166.6
94,Sony Michel,NWE,RB,24,16,0,0,0,0,0,247,912,3.69,7,20,12,94,7.83,0,1,7,141,152.6
95,Devonta Freeman,ATL,RB,27,14,0,0,0,0,0,184,656,3.57,2,70,59,410,6.95,4,2,6,139,197.6
96,Melvin Gordon,LAC,RB,26,12,0,0,0,0,0,162,612,3.78,8,55,42,296,7.05,1,3,9,139,180.8
97,Ronald Jones II,TAM,RB,22,16,0,0,0,0,0,172,724,4.21,6,40,31,309,9.97,0,2,6,135,166.3
98,Adrian Peterson,WAS,RB,34,15,0,0,0,0,0,211,898,4.26,5,23,17,142,8.35,0,2,5,130,147.0
99,D.K. Metcalf,SEA,WR,22,16,0,0,0,0,0,2,11,5.50,0,100,58,900,15.52,7,3,7,129,187.1
100,James White,NWE,RB,27,15,1,1,35,0,0,67,263,3.93,1,95,72,645,8.96,5,1,6,128,200.2
101,Odell Beckham Jr.,CLE,WR,27,16,1,2,20,0,0,3,10,3.33,0,133,74,1035,13.99,4,1,4,127,201.3
102,Emmanuel Sanders,2TM,WR,32,17,1,1,35,1,0,0,0,,0,97,66,869,13.17,5,0,5,124,190.3
103,Latavius Murray,NOR,RB,29,16,0,0,0,0,0,146,637,4.36,5,43,34,235,6.91,1,0,6,123,157.2
104,Darius Slayton,NYG,WR,22,14,0,0,0,0,0,0,0,,0,84,48,740,15.42,8,0,8,122,170.0
105,Jamison Crowder,NYJ,WR,26,16,0,0,0,0,0,1,4,4.00,0,122,78,833,10.68,6,0,6,120,197.7
106,Devin Singletary,BUF,RB,22,12,0,0,0,0,0,151,775,5.13,2,41,29,194,6.69,2,1,4,119,147.9
107,Cole Beasley,BUF,WR,30,15,0,0,0,0,0,0,0,,0,106,67,778,11.61,6,0,6,118,184.8
108,Curtis Samuel,CAR,WR,23,16,0,0,0,0,0,19,130,6.84,1,105,54,627,11.61,6,0,7,118,171.7
109,Tevin Coleman,SFO,RB,26,14,0,0,0,0,0,137,544,3.97,6,30,21,180,8.57,1,0,7,114,135.4
110,James Conner,PIT,RB,24,10,0,0,0,0,0,116,464,4.00,4,38,34,251,7.38,3,1,7,112,145.5
111,Mike Williams,LAC,WR,25,15,0,0,0,0,0,1,2,2.00,0,90,49,1001,20.43,2,0,2,112,161.3
112,Damien Williams,KAN,RB,27,11,0,0,0,0,0,111,498,4.49,5,37,30,213,7.10,2,1,7,111,141.1
113,Robbie Chosen,NYJ,WR,26,16,0,0,0,0,0,1,4,4.00,0,96,52,779,14.98,5,0,5,110,162.3
114,Chris Conley,JAX,WR,27,16,0,0,0,0,0,0,0,,0,90,47,775,16.49,5,0,5,110,156.5
115,Duke Johnson,HOU,RB,26,16,0,0,0,0,0,83,410,4.94,2,62,44,410,9.32,3,1,5,110,154.0
116,Mason Rudolph,PIT,QB,24,10,176,283,1765,13,9,21,42,2.00,0,0,0,0,,0,0,0,109,108.8
117,Jamaal Williams,GNB,RB,24,14,0,0,0,0,0,107,460,4.30,1,45,39,253,6.49,5,0,6,107,146.3
118,David Johnson,ARI,RB,28,13,0,0,0,0,0,94,345,3.67,2,47,36,370,10.28,4,1,6,106,141.5
119,Diontae Johnson,PIT,WR,23,16,0,0,0,0,0,4,41,10.25,0,92,59,680,11.53,5,2,6,104,163.1
120,Case Keenum,WAS,QB,31,10,160,247,1707,11,5,9,12,1.33,1,0,0,0,,0,3,1,103,103.5
121,Golden Tate,NYG,WR,31,11,0,0,0,0,0,1,16,16.00,0,85,49,676,13.80,6,1,6,103,152.2
122,Larry Fitzgerald,ARI,WR,36,16,0,0,0,0,0,0,0,,0,109,75,804,10.72,4,1,4,102,177.4
123,Breshad Perriman,TAM,WR,26,14,0,0,0,0,0,2,16,8.00,0,69,36,645,17.92,6,0,6,102,138.1
124,Peyton Barber,TAM,RB,25,16,0,0,0,0,0,154,470,3.05,6,24,16,115,7.19,1,1,7,101,116.5
125,Jordan Howard,PHI,RB,25,10,0,0,0,0,0,119,525,4.41,6,14,10,69,6.90,1,0,7,101,111.4
126,Tyrell Williams,OAK,WR,27,14,0,0,0,0,0,0,0,,0,64,42,651,15.50,6,0,6,101,143.1
127,Marquise Brown,BAL,WR,22,14,0,0,0,0,0,0,0,,0,71,46,584,12.70,7,0,7,100,146.4
128,Randall Cobb,DAL,WR,29,15,0,1,0,0,0,3,11,3.67,0,83,55,828,15.05,3,1,3,100,154.9
129,Christian Kirk,ARI,WR,23,13,0,0,0,0,0,10,93,9.30,0,108,68,709,10.43,3,0,3,100,168.2
130,Royce Freeman,DEN,RB,23,16,0,0,0,0,0,132,496,3.76,3,50,43,256,5.95,1,0,4,99,142.2
131,Mecole Hardman*,KAN,WR,21,16,0,0,0,0,0,4,17,4.25,0,41,26,538,20.69,6,2,7,94,119.5
132,Zach Pascal,IND,WR,25,16,0,1,0,0,0,2,16,8.00,0,72,41,607,14.80,5,0,5,94,135.3
133,LeSean McCoy,KAN,RB,31,13,0,0,0,0,0,101,465,4.60,4,34,28,181,6.46,1,2,5,91,118.6
134,Dede Westbrook,JAX,WR,26,15,0,0,0,0,0,5,27,5.40,0,101,66,660,10.00,3,0,3,91,156.7
135,Teddy Bridgewater,NOR,QB,27,9,133,196,1384,9,2,28,31,1.11,0,0,0,0,,0,0,0,90,90.5
136,James Washington,PIT,WR,23,15,0,0,0,0,0,0,0,,0,80,44,735,16.70,3,1,3,90,133.5
137,Sammy Watkins,KAN,WR,26,14,0,0,0,0,0,2,12,6.00,0,90,52,673,12.94,3,1,3,87,138.5
138,Gus Edwards,BAL,RB,24,16,0,0,0,0,0,133,711,5.35,2,7,7,45,6.43,0,1,2,86,92.6
139,DeAndre Washington,OAK,RB,26,16,0,0,0,0,0,108,387,3.58,3,41,36,292,8.11,0,0,3,86,121.9
140,Tarik Cohen,CHI,RB,24,16,0,0,0,0,0,64,213,3.33,0,104,79,456,5.77,3,0,3,85,163.9
141,Joe Flacco,DEN,QB,34,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,,0,3,0,85,84.9
142,Will Fuller,HOU,WR,25,11,0,0,0,0,0,0,0,,0,71,49,670,13.67,3,0,3,85,134.0
143,Marcus Mariota,TEN,QB,26,7,95,160,1203,7,2,24,129,5.38,0,0,0,0,,0,0,0,85,85.0
144,Hunter Renfrow,OAK,WR,24,13,0,0,0,0,0,0,0,,0,71,49,605,12.35,4,0,4,85,133.5
145,Sterling Shepard,NYG,WR,26,10,0,0,0,0,0,6,72,12.00,0,83,57,576,10.11,3,0,3,85,141.8
146,Matt Breida,SFO,RB,24,13,0,0,0,0,0,123,623,5.07,1,22,19,120,6.32,1,1,2,84,103.3
147,Adam Thielen,MIN,WR,29,10,0,0,0,0,0,4,6,1.50,1,48,30,418,13.93,6,0,7,84,114.4
148,Frank Gore,BUF,RB,36,16,0,0,0,0,0,166,599,3.61,2,16,13,100,7.69,0,0,2,82,94.9
149,T.Y. Hilton,IND,WR,30,10,0,0,0,0,0,0,0,,0,68,45,501,11.13,5,0,5,80,125.1
150,Kenny Stills,HOU,WR,27,13,0,0,0,0,0,0,0,,0,55,40,561,14.03,4,0,4,80,120.1
151,Danny Amendola,DET,WR,34,15,1,1,19,1,0,0,0,,0,97,62,678,10.94,1,0,1,79,140.6
152,Alshon Jeffery,PHI,WR,29,10,0,0,0,0,0,1,2,2.00,1,73,43,490,11.40,4,0,5,79,122.2
153,Dwayne Haskins,WAS,QB,22,9,119,203,1365,7,7,20,101,5.05,0,0,0,0,,0,2,0,77,76.7
154,Jason Witten,DAL,TE,37,16,0,0,0,0,0,0,0,,0,83,63,529,8.40,4,1,4,77,139.9
155,Brandin Cooks,LAR,WR,26,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0,2,76,117.5
156,Darren Fells,HOU,TE,33,16,0,0,0,0,0,0,0,,0,48,34,341,10.03,7,0,7,76,110.1
157,Anthony Miller,CHI,WR,25,16,0,0,0,0,0,1,-1,-1.00,0,85,52,656,12.62,2,1,2,76,127.5
158,Steven Sims,WAS,WR,22,16,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,0,6,76,109.5
159,Kerryon Johnson,DET,RB,22,8,0,0,0,0,0,113,403,3.57,3,15,10,127,12.70,1,1,4,75,85.0
160,Kyle Rudolph,MIN,TE,30,16,0,0,0,0,0,0,0,,0,48,39,367,9.41,6,0,6,75,113.7
161,Rex Burkhead,NWE,RB,29,13,0,0,0,0,0,65,302,4.65,3,38,27,279,10.33,0,1,3,74,101.1
162,Nyheim Hines,IND,RB,23,16,0,0,0,0,0,52,199,3.83,2,58,44,320,7.27,0,1,4,74,117.9
163,Tony Pollard,DAL,RB,22,15,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1,3,74,89.2
164,Boston Scott,PHI,RB,24,11,0,0,0,0,0,61,245,4.02,5,26,24,204,8.50,0,1,5,73,96.9
165,Corey Davis,TEN,WR,24,15,0,0,0,0,0,0,0,,0,69,43,601,13.98,2,0,2,72,115.1
166,Phillip Dorsett,NWE,WR,26,14,0,0,0,0,0,3,21,7.00,0,54,29,397,13.69,5,0,5,72,100.8
167,Greg Olsen,CAR,TE,34,14,0,0,0,0,0,0,0,,0,82,52,597,11.48,2,0,2,72,123.7
168,Chase Edmonds,ARI,RB,23,13,0,0,0,0,0,60,303,5.05,4,21,12,105,8.75,1,0,5,71,82.8
169,Noah Fant,DEN,TE,22,16,0,0,0,0,0,3,-12,-4.00,0,66,40,562,14.05,3,1,3,71,111.0
170,JuJu Smith-Schuster,PIT,WR,23,12,0,0,0,0,0,0,0,,0,70,42,552,13.14,3,1,3,71,113.2
171,Jonnu Smith,TEN,TE,24,16,0,0,0,0,0,4,78,19.50,0,44,35,439,12.54,3,0,3,70,104.7
172,Jack Doyle*,IND,TE,29,16,0,0,0,0,0,0,0,,0,72,43,448,10.42,4,0,4,69,111.8
173,Demarcus Robinson,KAN,WR,25,16,0,0,0,0,0,0,0,,0,55,32,449,14.03,4,0,4,69,100.9
174,Kendrick Bourne,SFO,WR,24,16,0,0,0,0,0,0,0,,0,44,30,358,11.93,5,0,5,68,97.8
175,Allen Lazard,GNB,WR,24,16,0,0,0,0,0,1,21,21.00,0,52,35,477,13.63,3,0,3,68,102.8
176,Drew Lock,DEN,QB,23,5,100,156,1020,7,3,18,72,4.00,0,0,0,0,,0,1,0,68,68.0
177,Rashaad Penny,SEA,RB,23,10,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1,4,67,75.3
178,John Ross,CIN,WR,24,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1,3,67,95.0
179,Evan Engram,NYG,TE,25,8,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0,3,65,109.4
180,Mohamed Sanu,2TM,WR,30,15,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0,2,65,124.1
181,Tyler Eifert,CIN,TE,29,16,0,0,0,0,0,0,0,,0,63,43,436,10.14,3,0,3,64,106.6
182,Ryan Griffin,NYJ,TE,29,13,0,0,0,0,0,0,0,,0,41,34,320,9.41,5,0,5,64,98.0
183,Kareem Hunt,CLE,RB,24,8,0,0,0,0,0,43,179,4.16,2,44,37,285,7.70,1,0,3,64,101.4
184,Willie Snead,BAL,WR,27,16,0,0,0,0,0,2,2,1.00,0,46,31,339,10.94,5,0,5,64,95.1
185,Jimmy Graham,GNB,TE,33,16,0,0,0,0,0,0,0,,0,60,38,447,11.76,3,0,3,63,100.7
186,Auden Tate,CIN,WR,22,12,0,0,0,0,0,0,0,,0,80,40,575,14.38,1,1,1,62,101.5
187,Taylor Gabriel,CHI,WR,28,9,0,0,0,0,0,3,20,6.67,0,48,29,353,12.17,4,0,4,61,90.3
188,Preston Williams,MIA,WR,22,8,0,0,0,0,0,0,0,,0,60,32,428,13.38,3,1,3,59,90.8
189,Alexander Mattison,MIN,RB,21,13,0,0,0,0,0,100,462,4.62,1,12,10,82,8.20,0,1,1,58,68.4
190,Marquez Valdes-Scantling,GNB,WR,25,16,0,0,0,0,0,2,9,4.50,0,56,26,452,17.38,2,0,2,58,84.1
191,Malcolm Brown,LAR,RB,26,14,0,0,0,0,0,69,255,3.70,5,6,2,16,8.00,0,0,5,57,59.1
192,Jeff Driskel,DET,QB,26,3,62,105,685,4,4,22,151,6.86,1,1,1,6,6.00,0,0,1,57,58.1
193,Brian Hill,ATL,RB,24,12,0,0,0,0,0,78,323,4.14,2,14,10,69,6.90,1,0,3,57,67.2
194,Jaylen Samuels,PIT,RB,23,14,4,5,35,0,1,66,175,2.65,1,57,47,305,6.49,1,1,2,57,104.4
195,Tajae Sharpe,TEN,WR,25,15,0,0,0,0,0,0,0,,0,35,25,329,13.16,4,0,4,57,81.9
196,Eric Ebron,IND,TE,26,11,0,0,0,0,0,0,0,,0,52,31,375,12.10,3,0,3,56,86.5
197,Ted Ginn Jr.,NOR,WR,34,16,0,0,0,0,0,3,18,6.00,0,56,30,421,14.03,2,0,2,56,85.9
198,Nelson Agholor,PHI,WR,26,11,0,0,0,0,0,2,7,3.50,0,69,39,363,9.31,3,1,3,55,94.0
199,Cameron Brate,TAM,TE,28,16,0,0,0,0,0,0,0,,0,55,36,311,8.64,4,0,4,55,91.1
200,Keelan Cole,JAX,WR,26,16,0,0,0,0,0,1,6,6.00,0,35,24,361,15.04,3,0,3,55,78.7
