Rank,Player,Team,Positon,Age,Games Played,Column7,Passing Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Interceptions,Rushing Attempts,Rushing Yards ,Yards per Attempt,Rushing TD,Targets,Receptions,Receiving Yards,Yards per Receptions,Reciving Touchdowns,Fumbles Lost,Total TD,Fantasy Points,PPR Fantasy Points
1,Christian McCaffrey*+,SFO,RB,27,16,16,0,0,0,0,0,272,1459,5.36,14,83,67,564,8.42,7,2,21,324,391.3
2,CeeDee Lamb*+,DAL,WR,24,17,17,0,0,0,0,0,14,113,8.07,2,181,135,1749,12.96,12,2,14,268,403.2
3,Josh Allen,BUF,QB,27,17,17,385,579,4306,29,18,111,524,4.72,15,0,0,0,,0,4,15,393,392.6
4,Tyreek Hill*+,MIA,WR,29,16,16,0,0,0,0,0,6,15,2.50,0,171,119,1799,15.12,13,1,13,257,376.4
5,Jalen Hurts*,PHI,QB,25,17,17,352,538,3858,23,15,157,605,3.85,15,0,0,0,,0,5,15,357,356.8
6,Raheem Mostert*,MIA,RB,31,15,15,0,0,0,0,0,209,1012,4.84,18,32,25,175,7.00,3,1,21,243,267.7
7,Amon-Ra St. Brown*+,DET,WR,24,16,16,0,0,0,0,0,4,24,6.00,0,164,119,1515,12.73,10,1,10,212,330.9
8,Dak Prescott*,DAL,QB,30,17,17,410,590,4516,36,9,55,242,4.40,2,0,0,0,,0,2,2,343,342.8
9,Mike Evans*,TAM,WR,30,17,17,0,0,0,0,0,0,0,,0,136,79,1255,15.89,13,0,13,204,282.5
10,Lamar Jackson*+,BAL,QB,26,16,16,307,457,3678,24,7,148,821,5.55,5,0,0,0,,0,6,5,331,331.2
11,Sam LaPorta*,DET,TE,22,17,14,0,0,0,0,0,1,4,4.00,0,120,86,889,10.34,10,0,10,153,239.3
12,Travis Etienne,JAX,RB,24,17,17,0,0,0,0,0,267,1008,3.78,11,73,58,476,8.21,1,0,12,224,282.4
13,Kyren Williams*,LAR,RB,23,12,11,0,0,0,0,0,228,1144,5.02,12,48,32,206,6.44,3,2,15,223,255.0
14,Puka Nacua*,LAR,WR,22,17,17,0,0,0,0,0,12,89,7.42,0,160,105,1486,14.15,6,0,6,194,298.5
15,D.J. Moore,CHI,WR,26,17,17,0,0,0,0,0,4,21,5.25,1,136,96,1364,14.21,8,1,9,191,286.5
16,Derrick Henry*,TEN,RB,29,17,17,2,3,14,2,0,280,1167,4.17,12,36,28,214,7.64,0,0,12,219,246.7
17,Joe Mixon,CIN,RB,27,17,17,0,0,0,0,0,257,1034,4.02,9,64,52,376,7.23,3,0,12,215,267.0
18,Jordan Love,GNB,QB,25,17,17,372,579,4159,32,11,50,247,4.94,4,0,0,0,,0,3,4,319,319.1
19,Breece Hall,NYJ,RB,22,17,16,0,0,0,0,0,223,994,4.46,5,95,76,591,7.78,4,0,9,215,290.5
20,A.J. Brown*,PHI,WR,26,17,17,0,0,0,0,0,0,0,,0,158,106,1456,13.74,7,2,7,184,289.6
21,Deebo Samuel,SFO,WR,27,15,15,0,1,0,0,0,37,225,6.08,5,89,60,892,14.87,7,0,12,184,243.7
22,George Kittle*+,SFO,TE,30,16,16,0,0,0,0,0,1,2,2.00,0,90,65,1020,15.69,6,0,6,138,203.2
23,Nico Collins,HOU,WR,24,15,10,0,0,0,0,0,1,7,7.00,0,109,80,1297,16.21,8,0,8,180,260.4
24,Rachaad White,TAM,RB,24,17,17,0,0,0,0,0,272,990,3.64,6,70,64,549,8.58,3,2,9,204,267.9
25,Brandon Aiyuk,SFO,WR,25,16,16,0,0,0,0,0,0,0,,0,105,75,1342,17.89,7,1,7,174,249.2
26,Travis Kelce*,KAN,TE,34,15,15,0,0,0,0,0,0,0,,0,121,93,984,10.58,5,1,5,126,219.4
27,Keenan Allen*,LAC,WR,31,13,13,1,2,49,1,0,2,6,3.00,0,150,108,1243,11.51,7,1,7,171,278.9
28,T.J. Hockenson,MIN,TE,26,15,11,0,0,0,0,0,0,0,,0,127,95,960,10.11,5,1,5,124,219.0
29,Stefon Diggs*,BUF,WR,30,17,17,0,0,0,0,0,1,5,5.00,0,160,107,1183,11.06,8,1,8,167,273.8
30,David Njoku*,CLE,TE,27,16,16,0,0,0,0,0,0,0,,0,123,81,882,10.89,6,2,6,120,201.2
31,Brock Purdy*,SFO,QB,24,16,16,308,444,4280,31,11,39,144,3.69,2,0,0,0,,0,2,2,296,295.6
32,David Montgomery,DET,RB,26,14,14,0,0,0,0,0,219,1015,4.63,13,24,16,117,7.31,0,1,13,191,207.2
33,Ja'Marr Chase*,CIN,WR,23,16,16,1,1,-7,0,0,3,-6,-2.00,0,145,100,1216,12.16,7,0,7,163,262.7
34,Davante Adams,LVR,WR,31,17,17,0,0,0,0,0,0,0,,0,175,103,1144,11.11,8,0,8,162,265.4
35,Jahmyr Gibbs*,DET,RB,21,15,3,0,0,0,0,0,182,945,5.19,10,71,52,316,6.08,1,1,11,190,242.1
36,Evan Engram*,JAX,TE,29,17,15,0,0,0,0,0,0,0,,0,143,114,963,8.45,4,2,4,116,230.3
37,James Cook*,BUF,RB,24,17,13,0,0,0,0,0,237,1122,4.73,2,54,44,445,10.11,4,2,6,189,232.7
38,Bijan Robinson,ATL,RB,21,17,16,0,0,0,0,0,214,976,4.56,4,86,58,487,8.40,4,3,8,188,246.3
39,D.K. Metcalf*,SEA,WR,26,16,16,0,0,0,0,0,0,0,,0,119,66,1114,16.88,8,0,8,159,225.4
40,Jared Goff,DET,QB,29,17,17,407,605,4575,30,12,32,21,0.66,2,0,0,0,,0,4,2,289,289.1
41,Taysom Hill,NOR,TE,33,16,7,6,11,83,1,0,81,401,4.95,4,40,33,291,8.82,2,1,6,111,143.5
42,Amari Cooper*,CLE,WR,29,15,15,0,0,0,0,0,0,0,,0,128,72,1250,17.36,5,1,5,155,227.0
43,Saquon Barkley,NYG,RB,26,14,14,0,0,0,0,0,247,962,3.89,6,60,41,280,6.83,4,2,10,182,223.2
44,Calvin Ridley,JAX,WR,29,17,17,0,0,0,0,0,9,23,2.56,0,136,76,1016,13.37,8,0,8,154,229.9
45,Jayden Reed,GNB,WR,23,16,13,0,0,0,0,0,11,119,10.82,2,94,64,793,12.39,8,0,10,153,217.2
46,Cole Kmet,CHI,TE,24,17,17,0,0,0,0,0,3,2,0.67,0,90,73,719,9.85,6,0,6,108,181.1
47,Jordan Addison,MIN,WR,21,17,14,0,0,0,0,0,1,2,2.00,0,108,70,911,13.01,10,0,10,151,221.3
48,Jake Ferguson*,DAL,TE,24,17,16,0,0,0,0,0,0,0,,0,102,71,761,10.72,5,0,5,106,177.1
49,DeAndre Hopkins,TEN,WR,31,17,16,0,1,0,0,0,2,9,4.50,0,137,75,1057,14.09,7,0,7,149,223.6
50,Patrick Mahomes*,KAN,QB,28,16,16,401,597,4183,27,14,75,389,5.19,0,0,0,0,,0,3,0,280,280.2
51,Jakobi Meyers,LVR,WR,27,16,16,2,3,12,1,0,4,24,6.00,2,106,71,807,11.37,8,0,10,148,218.6
52,James Conner,ARI,RB,28,13,13,0,0,0,0,0,208,1040,5.00,7,33,27,165,6.11,2,0,9,175,201.5
53,Gus Edwards,BAL,RB,28,17,9,0,0,0,0,0,198,810,4.09,13,13,12,180,15.00,0,2,13,175,187.0
54,DeVonta Smith,PHI,WR,25,16,16,0,0,0,0,0,0,0,,0,112,81,1066,13.16,7,1,7,147,227.6
55,George Pickens,PIT,WR,22,17,16,0,0,0,0,0,3,18,6.00,0,106,63,1140,18.10,5,0,5,146,208.8
56,Trey McBride,ARI,TE,24,17,12,0,0,0,0,0,0,0,,0,106,81,825,10.19,3,0,3,101,181.5
57,Chris Olave,NOR,WR,23,16,11,0,0,0,0,0,0,0,,0,138,87,1123,12.91,5,0,5,144,231.3
58,C.J. Stroud*,HOU,QB,22,15,15,319,499,4108,23,5,39,167,4.28,3,1,1,0,0.00,0,4,3,275,276.0
59,Kenneth Walker III,SEA,RB,23,15,15,0,0,0,0,0,219,905,4.13,8,37,29,259,8.93,1,0,9,170,199.4
60,Baker Mayfield*,TAM,QB,28,17,17,364,566,4044,28,10,62,163,2.63,1,0,0,0,,0,3,1,274,274.1
61,Isiah Pacheco,KAN,RB,24,14,13,0,0,0,0,0,205,935,4.56,7,49,44,244,5.55,2,1,9,170,213.9
62,Michael Pittman Jr.,IND,WR,26,16,15,0,0,0,0,0,0,0,,0,156,109,1152,10.57,4,1,4,141,250.2
63,Tony Pollard,DAL,RB,26,17,17,0,0,0,0,0,252,1005,3.99,6,67,55,311,5.65,0,1,6,168,222.6
64,Jerome Ford,CLE,RB,24,17,12,0,0,0,0,0,204,813,3.99,4,63,44,319,7.25,5,1,9,167,211.2
65,Najee Harris,PIT,RB,25,17,17,0,0,0,0,0,255,1035,4.06,8,38,29,170,5.86,0,1,8,167,195.5
66,Tua Tagovailoa*,MIA,QB,25,17,17,388,560,4624,29,14,35,74,2.11,0,0,0,0,,0,5,0,270,270.4
67,Dalton Schultz,HOU,TE,27,15,8,0,0,0,0,0,0,0,,0,88,59,635,10.76,5,1,5,92,150.5
68,Mark Andrews,BAL,TE,28,10,9,0,0,0,0,0,1,0,0.00,0,61,45,544,12.09,6,0,6,90,135.4
69,De'Von Achane,MIA,RB,22,11,4,0,0,0,0,0,103,800,7.77,8,37,27,197,7.30,3,1,11,164,190.7
70,Justin Jefferson,MIN,WR,24,10,9,0,1,0,0,0,1,-12,-12.00,0,100,68,1074,15.79,5,1,5,134,202.2
71,Brian Robinson Jr.,WAS,RB,24,15,15,0,0,0,0,0,178,733,4.12,5,43,36,368,10.22,4,2,9,162,198.1
72,Rashee Rice,KAN,WR,23,16,8,0,0,0,0,0,1,-3,-3.00,0,102,79,938,11.87,7,1,7,134,212.5
73,D'Andre Swift*,PHI,RB,24,16,15,0,0,0,0,0,229,1049,4.58,5,49,39,214,5.49,1,1,6,160,199.3
74,Courtland Sutton,DEN,WR,28,16,14,0,0,0,0,0,0,0,,0,90,59,772,13.08,10,3,10,131,190.2
75,Terry McLaurin,WAS,WR,28,17,17,0,0,0,0,0,0,0,,0,132,79,1002,12.68,4,0,5,130,209.2
76,Trevor Lawrence,JAX,QB,24,16,16,370,564,4016,21,14,70,339,4.84,4,0,0,0,,0,7,4,263,262.5
77,Sam Howell,WAS,QB,23,17,17,388,612,3946,21,21,48,263,5.48,5,1,1,4,4.00,0,2,5,257,257.5
78,Russell Wilson,DEN,QB,35,15,15,297,447,3070,26,8,80,341,4.26,3,0,0,0,,0,5,3,257,256.9
79,Matthew Stafford*,LAR,QB,35,15,15,326,521,3965,24,11,21,65,3.10,0,0,0,0,,0,0,0,243,243.1
80,Derek Carr,NOR,QB,32,17,17,375,548,3878,25,8,32,40,1.25,0,0,0,0,,0,3,0,241,241.1
81,Justin Herbert,LAC,QB,25,13,13,297,456,3134,20,7,52,228,4.38,3,1,1,10,10.00,0,1,3,233,234.2
82,Justin Fields,CHI,QB,24,13,13,227,370,2562,16,9,124,657,5.30,4,0,0,0,,0,4,4,230,230.2
83,Geno Smith*,SEA,QB,33,15,15,323,499,3624,20,9,37,155,4.19,1,1,1,-2,-2.00,0,3,1,226,227.3
84,Joshua Dobbs,2TM,QB,28,13,12,262,417,2464,13,10,77,421,5.47,6,0,0,0,,0,7,6,201,200.7
85,Gardner Minshew II*,IND,QB,27,17,13,305,490,3305,15,9,34,100,2.94,3,0,0,0,,0,5,3,196,196.2
86,Desmond Ridder,ATL,QB,24,15,13,249,388,2836,12,12,53,193,3.64,5,1,1,-6,-6.00,0,7,5,176,177.1
87,Alvin Kamara,NOR,RB,28,13,12,0,0,0,0,0,180,694,3.86,5,86,75,466,6.21,1,0,6,158,233.0
88,Bryce Young,CAR,QB,22,16,16,315,527,2877,11,10,39,253,6.49,0,0,0,0,,0,6,0,156,156.4
89,Kirk Cousins,MIN,QB,35,8,8,216,311,2331,18,5,14,25,1.79,0,0,0,0,,0,4,0,150,149.7
90,Joe Burrow,CIN,QB,27,10,10,244,365,2309,15,6,31,88,2.84,0,0,0,0,,0,1,0,147,147.2
91,Kyler Murray,ARI,QB,26,8,8,176,268,1799,10,5,44,244,5.55,3,0,0,0,,0,0,3,146,146.4
92,Chuba Hubbard,CAR,RB,24,17,12,0,0,0,0,0,238,902,3.79,5,44,39,233,5.97,0,0,5,144,182.5
93,Josh Jacobs,LVR,RB,25,13,13,0,0,0,0,0,233,805,3.45,6,54,37,296,8.00,0,1,6,144,181.1
94,Jake Browning,CIN,QB,27,9,7,171,243,1936,12,7,27,127,4.70,3,1,1,-7,-7.00,0,0,3,143,144.4
95,Zack Moss,IND,RB,26,14,8,0,0,0,0,0,183,794,4.34,5,37,27,192,7.11,2,0,7,143,169.6
96,Devin Singletary,HOU,RB,26,17,10,1,1,6,1,0,216,898,4.16,4,38,30,193,6.43,0,0,4,137,167.3
97,Jonathan Taylor,IND,RB,24,10,7,0,0,0,0,0,169,741,4.38,7,23,19,153,8.05,1,0,8,137,156.4
98,Jaylen Warren,PIT,RB,25,17,0,0,0,0,0,0,149,784,5.26,4,74,61,370,6.07,0,2,4,135,196.4
99,Austin Ekeler,LAC,RB,28,14,14,0,0,0,0,0,179,628,3.51,5,74,51,436,8.55,1,4,6,134,185.4
100,Javonte Williams,DEN,RB,23,16,13,0,0,0,0,0,217,774,3.57,3,58,47,228,4.85,2,1,5,132,179.2
101,Zay Flowers,BAL,WR,23,16,16,0,0,0,0,0,8,56,7.00,1,108,77,858,11.14,5,0,6,129,206.4
102,Adam Thielen,CAR,WR,33,17,17,0,0,0,0,0,1,6,6.00,0,137,103,1014,9.84,4,0,4,128,231.0
103,Jaylen Waddle,MIA,WR,25,14,14,0,0,0,0,0,3,12,4.00,0,104,72,1014,14.08,4,0,4,127,198.6
104,Chris Godwin,TAM,WR,27,17,17,0,1,0,0,0,4,38,9.50,1,130,83,1024,12.34,2,0,3,126,209.2
105,Aidan O'Connell,LVR,QB,25,11,10,213,343,2218,12,7,17,11,0.65,1,0,0,0,,0,2,1,126,125.8
106,Ezekiel Elliott,NWE,RB,28,17,5,0,0,0,0,0,184,642,3.49,3,65,51,313,6.14,2,1,5,124,174.5
107,Tyler Lockett,SEA,WR,31,17,17,0,0,0,0,0,0,0,,0,122,79,894,11.32,5,0,5,123,202.4
108,Tyler Allgeier,ATL,RB,23,17,3,0,0,0,0,0,186,683,3.67,4,23,18,193,10.72,1,0,5,120,137.6
109,Zach Wilson,NYJ,QB,24,12,11,221,368,2271,8,7,36,211,5.86,0,0,0,0,,0,7,0,120,119.9
110,Brandin Cooks,DAL,WR,30,16,15,0,0,0,0,0,5,35,7.00,0,81,54,657,12.17,8,0,8,119,173.2
111,Tank Dell,HOU,WR,24,11,8,0,0,0,0,0,11,51,4.64,0,75,47,709,15.09,7,0,7,118,165.0
112,Garrett Wilson,NYJ,WR,23,17,17,0,1,0,0,0,4,0,0.00,0,168,95,1042,10.97,3,2,3,118,213.2
113,Gabriel Davis,BUF,WR,24,17,17,0,0,0,0,0,1,-2,-2.00,0,81,45,746,16.58,7,1,7,116,161.4
114,Romeo Doubs,GNB,WR,23,17,16,0,0,0,0,0,0,0,,0,96,59,674,11.42,8,0,8,115,174.4
115,Kenny Pickett,PIT,QB,25,12,12,201,324,2070,6,4,42,54,1.29,1,0,0,0,,0,0,1,110,110.2
116,Rashid Shaheed*+,NOR,WR,25,15,8,0,0,0,0,0,7,37,5.29,0,75,46,719,15.63,5,1,6,110,155.6
117,Rhamondre Stevenson,NWE,RB,25,12,12,0,0,0,0,0,156,619,3.97,4,51,38,238,6.26,0,1,4,108,145.7
118,Mac Jones,NWE,QB,25,11,11,224,345,2120,10,12,26,96,3.69,0,0,0,0,,0,2,0,106,106.4
119,Aaron Jones,GNB,RB,29,11,11,0,0,0,0,0,142,656,4.62,2,43,30,233,7.77,1,1,3,105,134.9
120,Cooper Kupp,LAR,WR,30,12,12,0,0,0,0,0,1,-3,-3.00,0,95,59,737,12.49,5,0,5,105,164.4
121,Drake London,ATL,WR,22,16,16,1,1,22,0,0,0,0,,0,110,69,905,13.12,2,0,2,105,174.4
122,Kareem Hunt,CLE,RB,28,15,2,0,0,0,0,0,135,411,3.04,9,21,15,84,5.60,0,0,9,104,118.5
123,Alexander Mattison,MIN,RB,25,16,13,0,0,0,0,0,180,700,3.89,0,44,30,192,6.40,3,2,3,103,133.2
124,Diontae Johnson,PIT,WR,27,13,11,0,0,0,0,0,0,0,,0,87,51,717,14.06,5,0,5,102,152.7
125,Will Levis,TEN,QB,24,9,9,149,255,1808,8,4,25,57,2.28,1,0,0,0,,0,4,1,102,102.0
126,Tyjae Spears,TEN,RB,22,17,1,0,0,0,0,0,100,453,4.53,2,70,52,385,7.40,1,0,3,102,153.8
127,Joe Flacco,CLE,QB,38,5,5,123,204,1616,13,8,9,2,0.22,0,0,0,0,,0,1,0,101,100.8
128,Darius Slayton,NYG,WR,26,17,13,0,0,0,0,0,0,0,,0,79,50,770,15.40,4,0,4,101,151.0
129,AJ Dillon,GNB,RB,25,15,6,0,0,0,0,0,178,613,3.44,2,28,22,223,10.14,0,0,2,96,117.6
130,Tee Higgins,CIN,WR,24,12,11,0,0,0,0,0,0,0,,0,76,42,656,15.62,5,0,5,96,137.6
131,Curtis Samuel,WAS,WR,27,16,13,0,0,0,0,0,7,39,5.57,1,91,62,613,9.89,4,0,5,95,157.2
132,Tommy DeVito,NYG,QB,25,9,6,114,178,1101,8,3,36,195,5.42,1,0,0,0,,0,1,1,94,93.5
133,Khalil Herbert,CHI,RB,25,12,9,0,0,0,0,0,132,611,4.63,2,31,20,134,6.70,1,1,3,93,112.5
134,Christian Kirk,JAX,WR,27,12,12,1,2,-1,0,0,1,6,6.00,0,85,57,787,13.81,3,2,3,93,150.3
135,Josh Downs,IND,WR,22,17,9,0,0,0,0,0,0,0,,0,98,68,771,11.34,2,0,2,89,157.1
136,Josh Reynolds,DET,WR,28,17,13,0,0,0,0,0,0,0,,0,64,40,608,15.20,5,1,5,89,128.8
137,Jerry Jeudy,DEN,WR,24,16,11,0,0,0,0,0,0,0,,0,87,54,758,14.04,2,0,2,88,141.8
138,Jaxon Smith-Njigba,SEA,WR,21,17,3,0,0,0,0,0,0,0,,0,93,63,628,9.97,4,0,4,87,149.8
139,Tyrod Taylor,NYG,QB,34,11,5,116,180,1341,5,3,38,197,5.18,0,0,0,0,,0,0,0,87,87.3
140,Deshaun Watson,CLE,QB,28,6,6,105,171,1115,7,4,26,142,5.46,1,0,0,0,,0,2,1,87,86.8
141,Marquise Brown,ARI,WR,26,14,14,0,0,0,0,0,2,23,11.50,0,101,51,574,11.25,4,0,4,84,134.7
142,Kyle Pitts,ATL,TE,23,17,15,0,0,0,0,0,1,-4,-4.00,0,90,53,667,12.58,3,0,3,84,137.3
143,DJ Chark,CAR,WR,27,15,11,0,0,0,0,0,0,0,,0,66,35,525,15.00,5,1,5,81,115.5
144,Justice Hill,BAL,RB,26,16,5,0,0,0,0,0,84,387,4.61,3,39,28,206,7.36,1,1,4,81,109.3
145,Dontayvion Wicks,GNB,WR,22,15,6,1,1,14,0,0,1,1,1.00,0,58,39,581,14.90,4,1,4,81,119.8
146,Ty Chandler,MIN,RB,25,17,4,0,0,0,0,0,102,461,4.52,3,25,21,159,7.57,0,0,3,80,101.0
147,D'Onta Foreman,CHI,RB,27,9,8,0,0,0,0,0,109,425,3.90,4,16,11,77,7.00,1,0,5,80,91.2
148,Ryan Tannehill,TEN,QB,35,10,8,149,230,1616,4,7,17,74,4.35,1,1,0,0,,0,0,1,80,80.0
149,Antonio Gibson,WAS,RB,25,16,2,0,0,0,0,0,65,265,4.08,1,59,48,389,8.10,2,2,3,79,127.4
150,Tyler Boyd,CIN,WR,29,17,13,0,1,0,0,1,2,11,5.50,0,98,67,667,9.96,2,0,2,78,144.8
151,Hunter Henry,NWE,TE,29,14,10,0,0,0,0,0,0,0,,0,61,42,419,9.98,6,0,6,78,119.9
152,Dallas Goedert,PHI,TE,28,14,14,0,0,0,0,0,1,1,1.00,0,83,59,592,10.03,3,0,3,77,136.3
153,Dalton Kincaid,BUF,TE,24,16,11,0,0,0,0,0,0,0,,0,91,73,673,9.22,2,1,2,77,150.3
154,Michael Wilson,ARI,WR,23,13,12,0,0,0,0,0,0,0,,0,58,38,565,14.87,3,0,3,77,114.5
155,Jahan Dotson,WAS,WR,23,17,16,0,0,0,0,0,0,0,,0,83,49,518,10.57,4,0,4,76,124.8
156,Rico Dowdle,DAL,RB,25,16,0,0,0,0,0,0,89,361,4.06,2,22,17,144,8.47,2,0,4,75,91.5
157,Jaleel McLaughlin,DEN,RB,23,17,3,0,0,0,0,0,76,410,5.39,1,36,31,160,5.16,2,0,3,75,106.0
158,Khalil Shakir,BUF,WR,23,17,10,0,0,0,0,0,1,10,10.00,0,45,39,611,15.67,2,0,2,74,113.1
159,Jonnu Smith,ATL,TE,28,17,6,0,1,0,0,0,1,0,0.00,0,70,50,582,11.64,3,1,3,74,124.2
160,Tutu Atwell,LAR,WR,24,16,14,0,0,0,0,0,5,31,6.20,0,67,39,483,12.38,3,0,3,73,112.4
161,Odell Beckham Jr.,BAL,WR,31,14,6,0,0,0,0,0,0,0,,0,64,35,565,16.14,3,1,3,73,107.5
162,Zach Charbonnet,SEA,RB,22,16,2,0,0,0,0,0,108,462,4.28,1,40,33,209,6.33,0,0,1,73,106.1
163,Elijah Moore,CLE,WR,23,17,12,0,0,0,0,0,9,11,1.22,0,104,59,640,10.85,2,2,2,73,132.1
164,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,5.44,4,0,0,0,,0,1,4,73,72.7
165,Wan'Dale Robinson,NYG,WR,22,15,8,0,0,0,0,0,9,87,9.67,1,78,60,525,8.75,1,0,2,73,133.2
166,Christian Watson,GNB,WR,24,9,9,0,0,0,0,0,4,11,2.75,0,53,28,422,15.07,5,0,5,73,101.3
167,K.J. Osborn,MIN,WR,26,16,12,0,0,0,0,0,0,0,,0,75,48,540,11.25,3,0,3,72,120.0
168,Logan Thomas,WAS,TE,32,16,15,0,0,0,0,0,1,2,2.00,0,78,55,496,9.02,4,2,4,72,126.8
169,Isaiah Likely,BAL,TE,23,17,8,0,0,0,0,0,0,0,,0,40,30,411,13.70,5,0,5,71,101.1
170,Samaje Perine,DEN,RB,28,17,1,0,0,0,0,0,53,238,4.49,1,56,50,455,9.10,0,2,1,71,121.3
171,Cade Otton,TAM,TE,24,17,17,0,0,0,0,0,0,0,,0,67,47,455,9.68,4,1,4,70,116.5
172,Dameon Pierce,HOU,RB,23,14,7,0,0,0,0,0,145,416,2.87,2,17,13,101,7.77,0,0,3,70,82.7
173,Noah Brown,HOU,WR,27,10,7,0,0,0,0,0,1,-1,-1.00,0,55,33,567,17.18,2,0,2,69,101.6
174,Josh Palmer,LAC,WR,24,10,6,0,0,0,0,0,1,6,6.00,0,61,38,581,15.29,2,1,2,69,106.7
175,Bailey Zappe,NWE,QB,24,10,6,127,212,1272,6,9,17,83,4.88,1,0,0,0,,0,1,1,69,69.2
176,Roschon Johnson,CHI,RB,22,15,0,0,0,0,0,0,81,352,4.35,2,40,34,209,6.15,0,0,2,68,102.1
177,Easton Stick,LAC,QB,28,5,4,111,174,1129,3,1,27,144,5.33,1,0,0,0,,0,4,1,68,67.6
178,Kenneth Gainwell,PHI,RB,24,16,2,1,1,17,0,0,84,364,4.33,2,37,30,183,6.10,0,1,2,67,97.4
179,Nick Mullens,MIN,QB,28,5,3,100,148,1306,7,8,10,25,2.50,0,0,0,0,,0,0,0,67,66.7
180,Taylor Heinicke,ATL,QB,30,5,4,74,136,890,5,4,15,124,8.27,1,0,0,0,,0,0,1,66,66.0
181,Latavius Murray,BUF,RB,33,16,4,0,0,0,0,0,79,300,3.80,4,22,17,119,7.00,0,0,4,66,82.9
182,Rondale Moore,ARI,WR,23,17,8,0,0,0,0,0,28,178,6.36,1,62,40,352,8.80,1,0,2,65,105.0
183,Jimmy Garoppolo,LVR,QB,32,7,6,110,169,1205,7,9,20,39,1.95,0,0,0,0,,0,0,0,64,64.1
184,Kendrick Bourne,NWE,WR,28,8,5,0,0,0,0,0,1,4,4.00,0,55,37,406,10.97,4,1,4,63,100.0
185,Alec Pierce,IND,WR,23,17,16,0,0,0,0,0,0,0,,0,65,32,514,16.06,2,0,2,63,95.4
186,Nelson Agholor,BAL,WR,30,17,3,0,0,0,0,0,0,0,,0,45,35,381,10.89,4,0,4,62,97.1
187,Tyler Conklin,NYJ,TE,28,17,12,0,0,0,0,0,1,0,0.00,0,87,61,621,10.18,0,0,0,62,123.1
188,Tyler Higbee,LAR,TE,30,15,15,0,0,0,0,0,0,0,,0,70,47,495,10.53,2,0,2,62,108.5
189,Kalif Raymond,DET,WR,29,17,3,0,0,0,0,0,7,75,10.71,0,44,35,489,13.97,1,0,1,62,97.4
190,Justin Watson,KAN,WR,28,16,8,0,0,0,0,0,0,0,,0,53,27,460,17.04,3,1,3,62,89.0
191,Juwan Johnson,NOR,TE,27,13,11,0,0,0,0,0,0,0,,0,59,37,368,9.95,4,0,4,61,97.8
192,Keaton Mitchell,BAL,RB,21,8,2,0,0,0,0,0,47,396,8.43,2,11,9,93,10.33,0,0,2,61,69.9
193,Demarcus Robinson,LAR,WR,29,16,4,0,0,0,0,0,1,23,23.00,0,39,26,371,14.27,4,1,4,61,87.4
194,Miles Sanders,CAR,RB,26,16,5,0,0,0,0,0,129,432,3.35,1,41,27,154,5.70,0,2,1,61,87.6
195,Darren Waller,NYG,TE,31,12,11,0,0,0,0,0,0,0,,0,74,52,552,10.62,1,0,1,61,113.2
196,Gerald Everett,LAC,TE,29,15,12,0,0,0,0,0,3,10,3.33,0,70,51,411,8.06,3,0,3,60,111.1
197,Jerick McKinnon,KAN,RB,31,12,0,1,1,4,1,0,21,60,2.86,1,32,25,192,7.68,4,0,5,59,84.4
198,Chigoziem Okonkwo,TEN,TE,24,17,11,0,0,0,0,0,2,6,3.00,0,77,54,528,9.78,1,0,1,59,113.4
199,Zamir White,LVR,RB,24,17,4,0,0,0,0,0,104,451,4.34,1,19,15,98,6.53,0,1,1,59,73.9
200,Demario Douglas,NWE,WR,23,14,7,0,0,0,0,0,8,41,5.13,0,79,49,561,11.45,0,1,0,58,107.2
