Player,Rushing Yards,Receiving Yards,Passing Yards,Total TD,Fantasy Points,Games Played,Position,Yards_from_Scrimmage,Total_Yards,Avg_TD,Avg_Yards_from_Scrimmage,Avg_Passing_Yards,Avg_Total_Yards
A.J. Brown,70.0,4491,0.0,21.0,673,60,WR,4561.0,4561.0,0.35,76.01666666666667,0.0,76.01666666666667
A.J. Green,0.0,1371,0.0,2.0,167,32,WR,1371.0,1371.0,0.0625,42.84375,0.0,42.84375
AJ Dillon,803.0,519,0.0,0.0,292,34,RB,1322.0,1322.0,0.0,38.88235294117647,0.0,38.88235294117647
Aaron Jones,2987.0,1615,0.0,30.0,845,62,RB,4602.0,4602.0,0.4838709677419355,74.2258064516129,0.0,74.2258064516129
Aaron Rodgers,433.0,-10,7994.0,4.0,1231,65,QB,423.0,8417.0,0.06153846153846154,6.507692307692308,122.98461538461538,129.4923076923077
Adam Thielen,23.0,2785,0.0,21.0,507,55,WR,2808.0,2808.0,0.38181818181818183,51.054545454545455,0.0,51.054545454545455
Adrian Peterson,1502.0,243,0.0,12.0,243,31,RB,1745.0,1745.0,0.3870967741935484,56.29032258064516,0.0,56.29032258064516
Alec Pierce,0.0,593,0.0,0.0,71,16,WR,593.0,593.0,0.0,37.0625,0.0,37.0625
Alex Collins,411.0,87,0.0,0.0,60,11,RB,498.0,498.0,0.0,45.27272727272727,0.0,45.27272727272727
Alex Smith,3.0,0,1582.0,0.0,72,8,QB,3.0,1585.0,0.0,0.375,197.75,198.125
Alexander Mattison,1387.0,526,0.0,4.0,299,59,RB,1913.0,1913.0,0.06779661016949153,32.42372881355932,0.0,32.42372881355932
Allen Lazard,70.0,2229,0.0,6.0,351,56,WR,2299.0,2299.0,0.10714285714285714,41.05357142857143,0.0,41.05357142857143
Allen Robinson,1.0,2397,0.0,13.0,318,32,WR,2398.0,2398.0,0.40625,74.9375,0.0,74.9375
Alshon Jeffery,2.0,490,0.0,5.0,79,10,WR,492.0,492.0,0.5,49.2,0.0,49.2
Alvin Kamara,2627.0,2218,0.0,27.0,806,57,RB,4845.0,4845.0,0.47368421052631576,85.0,0.0,85.0
Amari Cooper,20.0,4328,0.0,13.0,616,64,WR,4348.0,4348.0,0.203125,67.9375,0.0,67.9375
AmonRa St. Brown,61.0,2073,0.0,0.0,299,33,WR,2134.0,2134.0,0.0,64.66666666666667,0.0,64.66666666666667
Andy Dalton,263.0,-7,5041.0,4.0,597,46,QB,256.0,5297.0,0.08695652173913043,5.565217391304348,109.58695652173913,115.15217391304348
Anthony Miller,-1.0,656,0.0,2.0,76,16,WR,655.0,655.0,0.125,40.9375,0.0,40.9375
Antonio Brown,4.0,1028,0.0,4.0,151,15,WR,1032.0,1032.0,0.26666666666666666,68.8,0.0,68.8
Antonio Gibson,1832.0,894,0.0,11.0,473,45,RB,2726.0,2726.0,0.24444444444444444,60.577777777777776,0.0,60.577777777777776
Auden Tate,0.0,575,0.0,1.0,62,12,WR,575.0,575.0,0.08333333333333333,47.916666666666664,0.0,47.916666666666664
Austin Ekeler,1998.0,2765,0.0,14.0,868,59,RB,4763.0,4763.0,0.23728813559322035,80.72881355932203,0.0,80.72881355932203
Austin Hooper,0.0,1222,0.0,10.0,185,26,TE,1222.0,1222.0,0.38461538461538464,47.0,0.0,47.0
Baker Mayfield,440.0,17,5726.0,4.0,779,58,QB,457.0,6183.0,0.06896551724137931,7.879310344827586,98.72413793103448,106.60344827586206
Ben Roethlisberger,16.0,0,3803.0,0.0,485,31,QB,16.0,3819.0,0.0,0.5161290322580645,122.6774193548387,123.19354838709677
Benny Snell Jr.,368.0,61,0.0,4.0,65,16,RB,429.0,429.0,0.25,26.8125,0.0,26.8125
Boston Scott,992.0,499,0.0,7.0,230,43,RB,1491.0,1491.0,0.16279069767441862,34.674418604651166,0.0,34.674418604651166
Brandin Cooks,73.0,3469,0.0,8.0,458,58,WR,3542.0,3542.0,0.13793103448275862,61.06896551724138,0.0,61.06896551724138
Brandon Aiyuk,94.0,2589,0.0,7.0,389,46,WR,2683.0,2683.0,0.15217391304347827,58.32608695652174,0.0,58.32608695652174
Brandon Bolden,226.0,405,0.0,0.0,83,17,RB,631.0,631.0,0.0,37.11764705882353,0.0,37.11764705882353
Braxton Berrios,40.0,431,0.0,0.0,75,16,WR,471.0,471.0,0.0,29.4375,0.0,29.4375
Breece Hall,0.0,218,0.0,0.0,96,7,RB,218.0,218.0,0.0,31.142857142857142,0.0,31.142857142857142
Breshad Perriman,22.0,1150,0.0,9.0,171,26,WR,1172.0,1172.0,0.34615384615384615,45.07692307692308,0.0,45.07692307692308
Brian Hill,788.0,268,0.0,4.0,127,28,RB,1056.0,1056.0,0.14285714285714285,37.714285714285715,0.0,37.714285714285715
Brian Robinson Jr.,0.0,60,0.0,0.0,104,12,RB,60.0,60.0,0.0,5.0,0.0,5.0
Brock Purdy,0.0,0,1374.0,0.0,106,9,QB,0.0,1374.0,0.0,0.0,152.66666666666666,152.66666666666666
Bryan Edwards,0.0,571,0.0,0.0,75,16,WR,571.0,571.0,0.0,35.6875,0.0,35.6875
Byron Pringle,0.0,568,0.0,0.0,85,17,WR,568.0,568.0,0.0,33.411764705882355,0.0,33.411764705882355
C.J. Uzomah,0.0,493,0.0,0.0,79,16,TE,493.0,493.0,0.0,30.8125,0.0,30.8125
Calvin Ridley,35.0,2240,0.0,16.0,326,28,WR,2275.0,2275.0,0.5714285714285714,81.25,0.0,81.25
Cam Akers,625.0,240,0.0,3.0,219,28,RB,865.0,865.0,0.10714285714285714,30.892857142857142,0.0,30.892857142857142
Cam Newton,822.0,35,2657.0,13.0,345,23,QB,857.0,3514.0,0.5652173913043478,37.26086956521739,115.52173913043478,152.7826086956522
Cameron Brate,0.0,311,0.0,4.0,55,16,TE,311.0,311.0,0.25,19.4375,0.0,19.4375
Carlos Hyde,1426.0,135,0.0,10.0,212,26,RB,1561.0,1561.0,0.38461538461538464,60.03846153846154,0.0,60.03846153846154
Carson Wentz,734.0,0,4375.0,6.0,845,53,QB,734.0,5109.0,0.11320754716981132,13.849056603773585,82.54716981132076,96.39622641509433
Case Keenum,12.0,0,0.0,1.0,103,10,QB,12.0,12.0,0.1,1.2,0.0,1.2
Cedrick Wilson Jr.,11.0,602,0.0,0.0,103,16,WR,613.0,613.0,0.0,38.3125,0.0,38.3125
CeeDee Lamb,158.0,3396,0.0,7.0,493,49,WR,3554.0,3554.0,0.14285714285714285,72.53061224489795,0.0,72.53061224489795
Chase Claypool,112.0,2184,1.0,11.0,320,46,WR,2296.0,2297.0,0.2391304347826087,49.91304347826087,0.021739130434782608,49.93478260869565
Chase Edmonds,1343.0,975,0.0,10.0,344,54,RB,2318.0,2318.0,0.18518518518518517,42.925925925925924,0.0,42.925925925925924
Chigoziem Okonkwo,0.0,450,0.0,0.0,65,17,TE,450.0,450.0,0.0,26.470588235294116,0.0,26.470588235294116
Chris Carson,1911.0,553,0.0,18.0,347,27,RB,2464.0,2464.0,0.6666666666666666,91.25925925925925,0.0,91.25925925925925
Chris Conley,0.0,775,0.0,5.0,110,16,WR,775.0,775.0,0.3125,48.4375,0.0,48.4375
Chris Godwin,29.0,4299,0.0,16.0,579,55,WR,4328.0,4328.0,0.2909090909090909,78.69090909090909,0.0,78.69090909090909
Chris Moore,0.0,548,0.0,0.0,67,16,WR,548.0,548.0,0.0,34.25,0.0,34.25
Chris Olave,0.0,1042,0.0,0.0,126,15,WR,1042.0,1042.0,0.0,69.46666666666667,0.0,69.46666666666667
Christian Kirk,107.0,3420,0.0,9.0,487,61,WR,3527.0,3527.0,0.14754098360655737,57.81967213114754,0.0,57.81967213114754
Christian McCaffrey,2054.0,2238,34.0,25.0,790,43,RB,4292.0,4326.0,0.5813953488372093,99.81395348837209,0.7906976744186046,100.6046511627907
Christian Watson,0.0,611,0.0,0.0,123,14,WR,611.0,611.0,0.0,43.642857142857146,0.0,43.642857142857146
Chuba Hubbard,612.0,345,0.0,0.0,187,32,RB,957.0,957.0,0.0,29.90625,0.0,29.90625
Clyde EdwardsHelaire,1320.0,577,0.0,5.0,320,33,RB,1897.0,1897.0,0.15151515151515152,57.484848484848484,0.0,57.484848484848484
Cole Beasley,0.0,2438,20.0,10.0,321,46,WR,2438.0,2458.0,0.21739130434782608,53.0,0.43478260869565216,53.43478260869565
Cole Kmet,0.0,1156,0.0,0.0,158,34,TE,1156.0,1156.0,0.0,34.0,0.0,34.0
Cooper Kupp,55.0,4894,0.0,13.0,715,57,WR,4949.0,4949.0,0.22807017543859648,86.82456140350877,0.0,86.82456140350877
Cooper Rush,0.0,0,1051.0,0.0,57,9,QB,0.0,1051.0,0.0,0.0,116.77777777777777,116.77777777777777
Cordarrelle Patterson,618.0,670,0.0,0.0,317,29,RB,1288.0,1288.0,0.0,44.41379310344828,0.0,44.41379310344828
Corey Davis,0.0,2613,0.0,7.0,335,51,WR,2613.0,2613.0,0.13725490196078433,51.23529411764706,0.0,51.23529411764706
Courtland Sutton,17.0,2717,0.0,6.0,337,48,WR,2734.0,2734.0,0.125,56.958333333333336,0.0,56.958333333333336
Curtis Samuel,330.0,2134,0.0,12.0,365,48,WR,2464.0,2464.0,0.25,51.333333333333336,0.0,51.333333333333336
D.J. Moore,110.0,4413,0.0,8.0,571,64,WR,4523.0,4523.0,0.125,70.671875,0.0,70.671875
D.K. Metcalf,17.0,4218,0.0,17.0,623,66,WR,4235.0,4235.0,0.25757575757575757,64.16666666666667,0.0,64.16666666666667
DAndre Swift,1138.0,1198,0.0,10.0,434,40,RB,2336.0,2336.0,0.25,58.4,0.0,58.4
DErnest Johnson,534.0,137,0.0,0.0,85,17,RB,671.0,671.0,0.0,39.470588235294116,0.0,39.470588235294116
DJ Chark,20.0,2216,0.0,13.0,322,39,WR,2236.0,2236.0,0.3333333333333333,57.333333333333336,0.0,57.333333333333336
DOnta Foreman,566.0,149,0.0,0.0,211,26,RB,715.0,715.0,0.0,27.5,0.0,27.5
Dak Prescott,516.0,11,4716.0,7.0,993,49,QB,527.0,5243.0,0.14285714285714285,10.755102040816327,96.24489795918367,107.0
Dallas Goedert,0.0,2663,0.0,8.0,352,53,TE,2663.0,2663.0,0.1509433962264151,50.24528301886792,0.0,50.24528301886792
Dalton Schultz,0.0,2000,0.0,4.0,301,48,TE,2000.0,2000.0,0.08333333333333333,41.666666666666664,0.0,41.666666666666664
Dalvin Cook,3851.0,1399,0.0,30.0,904,58,RB,5250.0,5250.0,0.5172413793103449,90.51724137931035,0.0,90.51724137931035
Dameon Pierce,0.0,165,0.0,0.0,136,13,RB,165.0,165.0,0.0,12.692307692307692,0.0,12.692307692307692
Damien Harris,1620.0,281,0.0,2.0,352,36,RB,1901.0,1901.0,0.05555555555555555,52.80555555555556,0.0,52.80555555555556
Damien Williams,498.0,213,0.0,7.0,111,11,RB,711.0,711.0,0.6363636363636364,64.63636363636364,0.0,64.63636363636364
Damiere Byrd,15.0,604,0.0,1.0,68,16,WR,619.0,619.0,0.0625,38.6875,0.0,38.6875
Dan Arnold,0.0,438,0.0,4.0,66,16,TE,438.0,438.0,0.25,27.375,0.0,27.375
Daniel Jones,1000.0,16,6148.0,3.0,851,54,QB,1016.0,7164.0,0.05555555555555555,18.814814814814813,113.85185185185185,132.66666666666666
Danny Amendola,0.0,678,0.0,1.0,79,15,WR,678.0,678.0,0.06666666666666667,45.2,0.0,45.2
Darius Slayton,-1.0,2215,0.0,11.0,295,46,WR,2214.0,2214.0,0.2391304347826087,48.130434782608695,0.0,48.130434782608695
Darnell Mooney,52.0,2179,0.0,4.0,292,45,WR,2231.0,2231.0,0.08888888888888889,49.577777777777776,0.0,49.577777777777776
Darrel Williams,558.0,452,0.0,0.0,149,17,RB,1010.0,1010.0,0.0,59.411764705882355,0.0,59.411764705882355
Darrell Henderson,1312.0,437,0.0,6.0,305,37,RB,1749.0,1749.0,0.16216216216216217,47.270270270270274,0.0,47.270270270270274
Darren Fells,0.0,341,0.0,7.0,76,16,TE,341.0,341.0,0.4375,21.3125,0.0,21.3125
Darren Waller,5.0,3394,0.0,12.0,439,52,TE,3399.0,3399.0,0.23076923076923078,65.36538461538461,0.0,65.36538461538461
Davante Adams,0.0,5440,0.0,23.0,830,59,WR,5440.0,5440.0,0.3898305084745763,92.20338983050847,0.0,92.20338983050847
David Johnson,1036.0,684,0.0,14.0,253,25,RB,1720.0,1720.0,0.56,68.8,0.0,68.8
David Montgomery,2808.0,1240,0.0,17.0,653,60,RB,4048.0,4048.0,0.2833333333333333,67.46666666666667,0.0,67.46666666666667
David Moore,61.0,417,0.0,6.0,84,16,WR,478.0,478.0,0.375,29.875,0.0,29.875
David Njoku,1.0,1103,0.0,0.0,156,30,TE,1104.0,1104.0,0.0,36.8,0.0,36.8
Davis Mills,44.0,0,3118.0,0.0,339,28,QB,44.0,3162.0,0.0,1.5714285714285714,111.35714285714286,112.92857142857143
Dawson Knox,4.0,1104,0.0,0.0,203,30,TE,1108.0,1108.0,0.0,36.93333333333333,0.0,36.93333333333333
DeAndre Carter,89.0,834,0.0,0.0,129,34,WR,923.0,923.0,0.0,27.147058823529413,0.0,27.147058823529413
DeAndre Hopkins,19.0,3861,0.0,13.0,531,50,WR,3880.0,3880.0,0.26,77.6,0.0,77.6
DeAndre Washington,387.0,292,0.0,3.0,86,16,RB,679.0,679.0,0.1875,42.4375,0.0,42.4375
DeVante Parker,0.0,3049,0.0,13.0,413,53,WR,3049.0,3049.0,0.24528301886792453,57.528301886792455,0.0,57.528301886792455
DeVonta Smith,0.0,2112,0.0,0.0,282,34,WR,2112.0,2112.0,0.0,62.11764705882353,0.0,62.11764705882353
Dede Westbrook,27.0,660,0.0,3.0,91,15,WR,687.0,687.0,0.2,45.8,0.0,45.8
Deebo Samuel,524.0,2839,0.0,6.0,506,44,WR,3363.0,3363.0,0.13636363636363635,76.43181818181819,0.0,76.43181818181819
Demarcus Robinson,0.0,915,0.0,7.0,132,32,WR,915.0,915.0,0.21875,28.59375,0.0,28.59375
Deonte Harty,41.0,570,0.0,0.0,77,13,WR,611.0,611.0,0.0,47.0,0.0,47.0
Derek Carr,330.0,0,7625.0,5.0,992,64,QB,330.0,7955.0,0.078125,5.15625,119.140625,124.296875
Derrick Henry,4504.0,872,4.0,35.0,1036,55,RB,5376.0,5380.0,0.6363636363636364,97.74545454545455,0.07272727272727272,97.81818181818181
Deshaun Watson,857.0,6,5925.0,11.0,775,37,QB,863.0,6788.0,0.2972972972972973,23.324324324324323,160.13513513513513,183.45945945945945
Devin Duvernay,0.0,407,0.0,0.0,79,14,WR,407.0,407.0,0.0,29.071428571428573,0.0,29.071428571428573
Devin Singletary,2332.0,971,0.0,6.0,523,61,RB,3303.0,3303.0,0.09836065573770492,54.14754098360656,0.0,54.14754098360656
Devonta Freeman,1232.0,600,0.0,6.0,252,30,RB,1832.0,1832.0,0.2,61.06666666666667,0.0,61.06666666666667
Devontae Booker,1016.0,352,0.0,3.0,173,32,RB,1368.0,1368.0,0.09375,42.75,0.0,42.75
Diontae Johnson,109.0,3646,0.0,13.0,500,64,WR,3755.0,3755.0,0.203125,58.671875,0.0,58.671875
Donovan PeoplesJones,0.0,1436,0.0,0.0,182,31,WR,1436.0,1436.0,0.0,46.32258064516129,0.0,46.32258064516129
Drake London,0.0,866,0.0,0.0,107,17,WR,866.0,866.0,0.0,50.94117647058823,0.0,50.94117647058823
Drew Brees,-6.0,0,2942.0,3.0,434,23,QB,-6.0,2936.0,0.13043478260869565,-0.2608695652173913,127.91304347826087,127.65217391304348
Drew Lock,232.0,0,2933.0,3.0,249,18,QB,232.0,3165.0,0.16666666666666666,12.88888888888889,162.94444444444446,175.83333333333334
Duke Johnson,410.0,410,0.0,5.0,110,16,RB,820.0,820.0,0.3125,51.25,0.0,51.25
Dwayne Haskins,147.0,0,1439.0,1.0,145,16,QB,147.0,1586.0,0.0625,9.1875,89.9375,99.125
Elijah Mitchell,963.0,137,0.0,0.0,146,11,RB,1100.0,1100.0,0.0,100.0,0.0,100.0
Elijah Moore,54.0,538,0.0,0.0,95,11,WR,592.0,592.0,0.0,53.81818181818182,0.0,53.81818181818182
Emmanuel Sanders,43.0,2221,0.0,10.0,318,45,WR,2264.0,2264.0,0.2222222222222222,50.31111111111111,0.0,50.31111111111111
Eno Benjamin,0.0,193,0.0,0.0,65,15,RB,193.0,193.0,0.0,12.866666666666667,0.0,12.866666666666667
Eric Ebron,0.0,933,0.0,8.0,142,26,TE,933.0,933.0,0.3076923076923077,35.88461538461539,0.0,35.88461538461539
Evan Engram,33.0,1887,0.0,5.0,247,41,TE,1920.0,1920.0,0.12195121951219512,46.829268292682926,0.0,46.829268292682926
Ezekiel Elliott,3338.0,1137,0.0,22.0,804,63,RB,4475.0,4475.0,0.3492063492063492,71.03174603174604,0.0,71.03174603174604
Frank Gore,1252.0,189,0.0,4.0,166,31,RB,1441.0,1441.0,0.12903225806451613,46.483870967741936,0.0,46.483870967741936
Freddie Swain,32.0,343,0.0,0.0,62,17,WR,375.0,375.0,0.0,22.058823529411764,0.0,22.058823529411764
Gabriel Davis,0.0,1984,0.0,7.0,317,47,WR,1984.0,1984.0,0.14893617021276595,42.212765957446805,0.0,42.212765957446805
Gardner Minshew II,497.0,0,2259.0,1.0,389,23,QB,497.0,2756.0,0.043478260869565216,21.608695652173914,98.21739130434783,119.82608695652173
Garrett Wilson,0.0,1103,0.0,0.0,133,17,WR,1103.0,1103.0,0.0,64.88235294117646,0.0,64.88235294117646
Geno Smith,0.0,0,4282.0,0.0,304,17,QB,0.0,4282.0,0.0,0.0,251.88235294117646,251.88235294117646
George Kittle,59.0,3362,0.0,7.0,483,51,TE,3421.0,3421.0,0.13725490196078433,67.07843137254902,0.0,67.07843137254902
George Pickens,0.0,801,0.0,0.0,115,17,WR,801.0,801.0,0.0,47.11764705882353,0.0,47.11764705882353
Gerald Everett,20.0,1033,0.0,0.0,152,31,TE,1053.0,1053.0,0.0,33.96774193548387,0.0,33.96774193548387
Giovani Bernard,416.0,355,0.0,6.0,111,16,RB,771.0,771.0,0.375,48.1875,0.0,48.1875
Golden Tate,16.0,676,0.0,6.0,103,11,WR,692.0,692.0,0.5454545454545454,62.90909090909091,0.0,62.90909090909091
Greg Dortch,0.0,467,0.0,0.0,61,16,WR,467.0,467.0,0.0,29.1875,0.0,29.1875
Greg Olsen,0.0,597,0.0,2.0,72,14,TE,597.0,597.0,0.14285714285714285,42.642857142857146,0.0,42.642857142857146
Greg Ward,-4.0,419,15.0,6.0,80,16,WR,415.0,430.0,0.375,25.9375,0.9375,26.875
Gus Edwards,1434.0,174,0.0,8.0,264,41,RB,1608.0,1608.0,0.1951219512195122,39.21951219512195,0.0,39.21951219512195
Hayden Hurst,0.0,571,0.0,6.0,93,16,TE,571.0,571.0,0.375,35.6875,0.0,35.6875
Henry Ruggs III,16.0,469,0.0,0.0,61,7,WR,485.0,485.0,0.0,69.28571428571429,0.0,69.28571428571429
Hunter Henry,0.0,2377,0.0,9.0,357,60,TE,2377.0,2377.0,0.15,39.61666666666667,0.0,39.61666666666667
Hunter Renfrow,3.0,2299,0.0,6.0,317,46,WR,2302.0,2302.0,0.13043478260869565,50.04347826086956,0.0,50.04347826086956
Irv Smith Jr.,0.0,365,0.0,5.0,69,13,TE,365.0,365.0,0.38461538461538464,28.076923076923077,0.0,28.076923076923077
Isaiah Hodgins,0.0,392,0.0,0.0,63,10,WR,392.0,392.0,0.0,39.2,0.0,39.2
Isaiah McKenzie,9.0,705,12.0,6.0,148,31,WR,714.0,726.0,0.1935483870967742,23.032258064516128,0.3870967741935484,23.419354838709676
Isiah Pacheco,0.0,130,0.0,0.0,122,17,RB,130.0,130.0,0.0,7.647058823529412,0.0,7.647058823529412
J.D. McKissic,577.0,986,0.0,3.0,196,27,RB,1563.0,1563.0,0.1111111111111111,57.888888888888886,0.0,57.888888888888886
J.K. Dobbins,805.0,162,0.0,9.0,225,23,RB,967.0,967.0,0.391304347826087,42.04347826086956,0.0,42.04347826086956
JaMarr Chase,21.0,2501,0.0,0.0,379,29,WR,2522.0,2522.0,0.0,86.96551724137932,0.0,86.96551724137932
Jack Doyle,0.0,448,0.0,4.0,69,16,TE,448.0,448.0,0.25,28.0,0.0,28.0
Jacoby Brissett,298.0,2,2608.0,4.0,458,42,QB,300.0,2908.0,0.09523809523809523,7.142857142857143,62.095238095238095,69.23809523809524
Jahan Dotson,0.0,523,0.0,0.0,96,12,WR,523.0,523.0,0.0,43.583333333333336,0.0,43.583333333333336
Jakobi Meyers,18.0,2399,43.0,0.0,300,45,WR,2417.0,2460.0,0.0,53.71111111111111,0.9555555555555556,54.666666666666664
Jalen Guyton,34.0,959,0.0,3.0,135,32,WR,993.0,993.0,0.09375,31.03125,0.0,31.03125
Jalen Hurts,1138.0,3,4762.0,3.0,798,45,QB,1141.0,5903.0,0.06666666666666667,25.355555555555554,105.82222222222222,131.17777777777778
Jamaal Williams,1566.0,719,0.0,9.0,511,58,RB,2285.0,2285.0,0.15517241379310345,39.39655172413793,0.0,39.39655172413793
Jameis Winston,416.0,0,0.0,1.0,422,23,QB,416.0,416.0,0.043478260869565216,18.08695652173913,0.0,18.08695652173913
James Conner,1937.0,1141,0.0,13.0,617,51,RB,3078.0,3078.0,0.2549019607843137,60.35294117647059,0.0,60.35294117647059
James Cook,0.0,180,0.0,0.0,85,16,RB,180.0,180.0,0.0,11.25,0.0,11.25
James Robinson,1837.0,617,0.0,10.0,422,39,RB,2454.0,2454.0,0.2564102564102564,62.92307692307692,0.0,62.92307692307692
James Washington,0.0,1127,0.0,8.0,159,31,WR,1127.0,1127.0,0.25806451612903225,36.354838709677416,0.0,36.354838709677416
James White,384.0,1020,0.0,9.0,196,29,RB,1404.0,1404.0,0.3103448275862069,48.41379310344828,0.0,48.41379310344828
Jamison Crowder,18.0,1979,43.0,12.0,292,40,WR,1997.0,2040.0,0.3,49.925,1.075,51.0
Jared Cook,0.0,1773,0.0,16.0,299,45,TE,1773.0,1773.0,0.35555555555555557,39.4,0.0,39.4
Jared Goff,226.0,5,8390.0,6.0,966,62,QB,231.0,8621.0,0.0967741935483871,3.725806451612903,135.32258064516128,139.0483870967742
Jarvis Landry,60.0,2584,74.0,10.0,351,43,WR,2644.0,2718.0,0.23255813953488372,61.48837209302326,1.7209302325581395,63.2093023255814
Jason Witten,0.0,529,0.0,4.0,77,16,TE,529.0,529.0,0.25,33.0625,0.0,33.0625
Javonte Williams,903.0,316,0.0,0.0,162,17,RB,1219.0,1219.0,0.0,71.70588235294117,0.0,71.70588235294117
Jaylen Samuels,175.0,305,0.0,2.0,57,14,RB,480.0,480.0,0.14285714285714285,34.285714285714285,0.0,34.285714285714285
Jaylen Waddle,3.0,2371,0.0,0.0,326,33,WR,2374.0,2374.0,0.0,71.93939393939394,0.0,71.93939393939394
